C:\Users\Anamika\Desktop\scripts>python run.py
__doc__:
    Built-in Data Types
ok test_convert_tuple_to_string (__main__.Test_tuple_functions.test_convert_tuple_to_string)
ok test_count_the_occurance_in_a_tuple (__main__.Test_tuple_functions.test_count_the_occurance_in_a_tuple)
ok test_element_exist_or_not_in_a_tuple (__main__.Test_tuple_functions.test_element_exist_or_not_in_a_tuple)
ok test_find_the_index_of_an_element_in_a_tuple (__main__.Test_tuple_functions.test_find_the_index_of_an_element_in_a_tuple)
ok test_first_last_element (__main__.Test_tuple_functions.test_first_last_element)
ok test_frequency_of_items_in_a_tuple (__main__.Test_tuple_functions.test_frequency_of_items_in_a_tuple)
ok test_get_product_of_all_items_in_a_tuple (__main__.Test_tuple_functions.test_get_product_of_all_items_in_a_tuple)
ok test_iterate_through_for_loop_in_a_tuple (__main__.Test_tuple_functions.test_iterate_through_for_loop_in_a_tuple)
ok test_length_of_a_tuple (__main__.Test_tuple_functions.test_length_of_a_tuple)
ok test_list_to_tuple (__main__.Test_tuple_functions.test_list_to_tuple)
ok test_merge_two_tuples_remove_duplicates (__main__.Test_tuple_functions.test_merge_two_tuples_remove_duplicates)
ok test_minimum_and_maximum_element_single_tuple (__main__.Test_tuple_functions.test_minimum_and_maximum_element_single_tuple)
ok test_remove_the_duplicate_in_a_tuple (__main__.Test_tuple_functions.test_remove_the_duplicate_in_a_tuple)
ok test_remove_the_duplicates_in_a_tuple (__main__.Test_tuple_functions.test_remove_the_duplicates_in_a_tuple)
ok test_second_largest_value_in_a_tuple (__main__.Test_tuple_functions.test_second_largest_value_in_a_tuple)
ok test_sorted_tuple (__main__.Test_tuple_functions.test_sorted_tuple)
ok test_sum_of_all_items_in_tuple (__main__.Test_tuple_functions.test_sum_of_all_items_in_tuple)
ok test_tuple_difference (__main__.Test_tuple_functions.test_tuple_difference)
ok test_tuple_even_odd (__main__.Test_tuple_functions.test_tuple_even_odd)
ok test_tuple_of_integers_to_a_tuple_of_strings (__main__.Test_tuple_functions.test_tuple_of_integers_to_a_tuple_of_strings)
ok test_tuple_of_strings_to_single_tuple (__main__.Test_tuple_functions.test_tuple_of_strings_to_single_tuple)
ok test_find_the_count_in_a_tuple (__main__.Test_tuple_methods.test_find_the_count_in_a_tuple)
ok test_find_the_index_in_a_tuple (__main__.Test_tuple_methods.test_find_the_index_in_a_tuple)
ok test_list_append (__main__.Test_list_methods.test_list_append)
ok test_list_clear (__main__.Test_list_methods.test_list_clear)
ok test_list_copy (__main__.Test_list_methods.test_list_copy)
ok test_list_count (__main__.Test_list_methods.test_list_count)
ok test_list_extend (__main__.Test_list_methods.test_list_extend)
ok test_list_index (__main__.Test_list_methods.test_list_index)
ok test_list_insert (__main__.Test_list_methods.test_list_insert)
ok test_list_pop (__main__.Test_list_methods.test_list_pop)
ok test_list_remove (__main__.Test_list_methods.test_list_remove)
ok test_list_reverse (__main__.Test_list_methods.test_list_reverse)
ok test_list_sort (__main__.Test_list_methods.test_list_sort)
ok test_append_values_to_the_list (__main__.Test_List_Functions.test_append_values_to_the_list)
ok test_clear_list (__main__.Test_List_Functions.test_clear_list)
ok test_copy_deepcopy (__main__.Test_List_Functions.test_copy_deepcopy)
ok test_create_a_list (__main__.Test_List_Functions.test_create_a_list)
ok test_extend_values_to_the_list (__main__.Test_List_Functions.test_extend_values_to_the_list)
ok test_find_the_count_of_the_value_in_list (__main__.Test_List_Functions.test_find_the_count_of_the_value_in_list)
ok test_find_the_index_of_the_value_in_list (__main__.Test_List_Functions.test_find_the_index_of_the_value_in_list)
ok test_for_loop_using_conditional_statement1 (__main__.Test_List_Functions.test_for_loop_using_conditional_statement1)
ok test_for_loop_using_conditional_statement2 (__main__.Test_List_Functions.test_for_loop_using_conditional_statement2)
ok test_for_loop_using_conditional_statement3 (__main__.Test_List_Functions.test_for_loop_using_conditional_statement3)
ok test_insert_the_value_in_list (__main__.Test_List_Functions.test_insert_the_value_in_list)
ok test_iterate_element_with_enumerate_func_using_for_loop (__main__.Test_List_Functions.test_iterate_element_with_enumerate_func_using_for_loop)
ok test_iterate_element_with_positive_slicing_using_for_loop (__main__.Test_List_Functions.test_iterate_element_with_positive_slicing_using_for_loop)
ok test_iterate_element_with_range_func_using_for_loop (__main__.Test_List_Functions.test_iterate_element_with_range_func_using_for_loop)
ok test_iterate_elements_using_for_loop (__main__.Test_List_Functions.test_iterate_elements_using_for_loop)
ok test_remove_the_value_in_list (__main__.Test_List_Functions.test_remove_the_value_in_list)
ok test_reverse_list (__main__.Test_List_Functions.test_reverse_list)
ok test_sort_list (__main__.Test_List_Functions.test_sort_list)
ok test_frozenset (__main__.Test_set_methods.test_frozenset)
ok test_set_add (__main__.Test_set_methods.test_set_add)
ok test_set_clear (__main__.Test_set_methods.test_set_clear)
ok test_set_copy (__main__.Test_set_methods.test_set_copy)
ok test_set_difference (__main__.Test_set_methods.test_set_difference)
ok test_set_difference_update (__main__.Test_set_methods.test_set_difference_update)
ok test_set_discard (__main__.Test_set_methods.test_set_discard)
ok test_set_intersection (__main__.Test_set_methods.test_set_intersection)
ok test_set_intersection_update (__main__.Test_set_methods.test_set_intersection_update)
ok test_set_isdisjoint (__main__.Test_set_methods.test_set_isdisjoint)
ok test_set_issubset (__main__.Test_set_methods.test_set_issubset)
ok test_set_issuperset (__main__.Test_set_methods.test_set_issuperset)
ok test_set_length (__main__.Test_set_methods.test_set_length)
ok test_set_pop (__main__.Test_set_methods.test_set_pop)
ok test_set_remove (__main__.Test_set_methods.test_set_remove)
ok test_set_symmetric_difference (__main__.Test_set_methods.test_set_symmetric_difference)
ok test_set_symmetric_difference_update (__main__.Test_set_methods.test_set_symmetric_difference_update)
ok test_set_type (__main__.Test_set_methods.test_set_type)
ok test_set_union (__main__.Test_set_methods.test_set_union)
ok test_set_update (__main__.Test_set_methods.test_set_update)
ok test_create_dictionary (__main__.Test_dictionary_methods.test_create_dictionary)
ok test_dictionary_accessing_elements (__main__.Test_dictionary_methods.test_dictionary_accessing_elements)
ok test_dictionary_add_new_item (__main__.Test_dictionary_methods.test_dictionary_add_new_item)
ok test_dictionary_clear (__main__.Test_dictionary_methods.test_dictionary_clear)
ok test_dictionary_constructor_method (__main__.Test_dictionary_methods.test_dictionary_constructor_method)
ok test_dictionary_copy (__main__.Test_dictionary_methods.test_dictionary_copy)
ok test_dictionary_del (__main__.Test_dictionary_methods.test_dictionary_del)
ok test_dictionary_forloop (__main__.Test_dictionary_methods.test_dictionary_forloop)
ok test_dictionary_fromkeys (__main__.Test_dictionary_methods.test_dictionary_fromkeys)
ok test_dictionary_get (__main__.Test_dictionary_methods.test_dictionary_get)
ok test_dictionary_items (__main__.Test_dictionary_methods.test_dictionary_items)
ok test_dictionary_key_exists (__main__.Test_dictionary_methods.test_dictionary_key_exists)
ok test_dictionary_keys (__main__.Test_dictionary_methods.test_dictionary_keys)
ok test_dictionary_pop (__main__.Test_dictionary_methods.test_dictionary_pop)
ok test_dictionary_popitem (__main__.Test_dictionary_methods.test_dictionary_popitem)
ok test_dictionary_update (__main__.Test_dictionary_methods.test_dictionary_update)
ok test_dictionary_values (__main__.Test_dictionary_methods.test_dictionary_values)
ok test_dictionary_with_different_datatypes (__main__.Test_dictionary_methods.test_dictionary_with_different_datatypes)
ok test_length_dictionary (__main__.Test_dictionary_methods.test_length_dictionary)
ok test_nested_dictionary (__main__.Test_dictionary_methods.test_nested_dictionary)
ok test_nested_dictionary_forloop (__main__.Test_dictionary_methods.test_nested_dictionary_forloop)
ok test_dict (__main__.Test_for_loop.test_dict)
ok test_list (__main__.Test_for_loop.test_list)
ok test_set (__main__.Test_for_loop.test_set)
ok test_string (__main__.Test_for_loop.test_string)
ok test_tuple (__main__.Test_for_loop.test_tuple)
ok test_while_loop_break (__main__.Test_while_loop.test_while_loop_break)
ok test_while_loop_continue (__main__.Test_while_loop.test_while_loop_continue)
ok test_while_loop_else (__main__.Test_while_loop.test_while_loop_else)
ok test_func_with_default_argument (__main__.Test_Functions.test_func_with_default_argument)
ok test_func_with_no_arguments (__main__.Test_Functions.test_func_with_no_arguments)
ok test_func_with_only_keyword_arguments (__main__.Test_Functions.test_func_with_only_keyword_arguments)
ok test_func_with_only_positional_arguments (__main__.Test_Functions.test_func_with_only_positional_arguments)
ok test_func_with_posiitonal_default_argument (__main__.Test_Functions.test_func_with_posiitonal_default_argument)
ok test_func_with_positional_argument (__main__.Test_Functions.test_func_with_positional_argument)
ok test_func_with_positional_arguments (__main__.Test_Functions.test_func_with_positional_arguments)
ok test_func_with_variable_no_of_keyword_arguments (__main__.Test_Functions.test_func_with_variable_no_of_keyword_arguments)
ok test_func_with_variable_no_of_keyword_arguments1 (__main__.Test_Functions.test_func_with_variable_no_of_keyword_arguments1)
ok test_func_with_variable_no_of_positional_arguments (__main__.Test_Functions.test_func_with_variable_no_of_positional_arguments)
ok test_Multiplication_of_number (__main__.Test_UserDefinedFunctions.test_Multiplication_of_number)
ok test_adding_values_different_keys_change (__main__.Test_UserDefinedFunctions.test_adding_values_different_keys_change)
ok test_adding_values_for_common_keys (__main__.Test_UserDefinedFunctions.test_adding_values_for_common_keys)
ok test_append_keys_values_inorder_dictionary (__main__.Test_UserDefinedFunctions.test_append_keys_values_inorder_dictionary)
ok test_copy_update_of_dictionary (__main__.Test_UserDefinedFunctions.test_copy_update_of_dictionary)
ok test_dict_after_dropping_empty_items (__main__.Test_UserDefinedFunctions.test_dict_after_dropping_empty_items)
ok test_dict_filter_function (__main__.Test_UserDefinedFunctions.test_dict_filter_function)
ok test_dict_from_keys_method (__main__.Test_UserDefinedFunctions.test_dict_from_keys_method)
ok test_dict_print_function (__main__.Test_UserDefinedFunctions.test_dict_print_function)
ok test_dictionary_methods (__main__.Test_UserDefinedFunctions.test_dictionary_methods)
ok test_fibonnic_series (__main__.Test_UserDefinedFunctions.test_fibonnic_series)
ok test_filtering_keys_are_even (__main__.Test_UserDefinedFunctions.test_filtering_keys_are_even)
ok test_find_armstrong_number (__main__.Test_UserDefinedFunctions.test_find_armstrong_number)
ok test_find_common_keys_in_list_and_dict (__main__.Test_UserDefinedFunctions.test_find_common_keys_in_list_and_dict)
ok test_find_common_keys_of_two_dictionary_list_comphrension (__main__.Test_UserDefinedFunctions.test_find_common_keys_of_two_dictionary_list_comphrension)
ok test_find_common_keys_of_two_dictionary_set (__main__.Test_UserDefinedFunctions.test_find_common_keys_of_two_dictionary_set)
ok test_find_common_keys_of_two_dictionary_set_items (__main__.Test_UserDefinedFunctions.test_find_common_keys_of_two_dictionary_set_items)
ok test_find_diff_in_keys_of_two_dictionary (__main__.Test_UserDefinedFunctions.test_find_diff_in_keys_of_two_dictionary)
ok test_find_even_odd (__main__.Test_UserDefinedFunctions.test_find_even_odd)
ok test_find_factorial_number (__main__.Test_UserDefinedFunctions.test_find_factorial_number)
ok test_find_fibonnic_series_generator_method (__main__.Test_UserDefinedFunctions.test_find_fibonnic_series_generator_method)
ok test_find_key_associated_values_using_index (__main__.Test_UserDefinedFunctions.test_find_key_associated_values_using_index)
ok test_find_keys_with_duplicate_values_in_dictionary (__main__.Test_UserDefinedFunctions.test_find_keys_with_duplicate_values_in_dictionary)
ok test_find_largest_key_in_dictionary (__main__.Test_UserDefinedFunctions.test_find_largest_key_in_dictionary)
ok test_find_largest_number (__main__.Test_UserDefinedFunctions.test_find_largest_number)
ok test_find_list_duplicates (__main__.Test_UserDefinedFunctions.test_find_list_duplicates)
ok test_find_prime_number (__main__.Test_UserDefinedFunctions.test_find_prime_number)
ok test_find_smallest_number (__main__.Test_UserDefinedFunctions.test_find_smallest_number)
ok test_handling_missing_key_in_dictionary (__main__.Test_UserDefinedFunctions.test_handling_missing_key_in_dictionary)
ok test_if_ellif_else (__main__.Test_UserDefinedFunctions.test_if_ellif_else)
ok test_keys_values_to_lowercase_dictionary (__main__.Test_UserDefinedFunctions.test_keys_values_to_lowercase_dictionary)
ok test_list_of_keys_by_value_method (__main__.Test_UserDefinedFunctions.test_list_of_keys_by_value_method)
ok test_merge_two_dictionary (__main__.Test_UserDefinedFunctions.test_merge_two_dictionary)
ok test_split_single_dict_to_multiple_dict (__main__.Test_UserDefinedFunctions.test_split_single_dict_to_multiple_dict)
ok test_sum_of_all_numbers (__main__.Test_UserDefinedFunctions.test_sum_of_all_numbers)
ok test_sum_of_values_in_tuple_of_dictionary (__main__.Test_UserDefinedFunctions.test_sum_of_values_in_tuple_of_dictionary)
ok test_swap_keys_values (__main__.Test_UserDefinedFunctions.test_swap_keys_values)

C:\Users\Anamika\Desktop\scripts>
